,5.0,4.0,3.0,2.0,1.0,NaN
602.0,6,4,1,1,0,0.0
602.1,6,4,1,1,0,0.0
602.2,6,4,1,1,0,0.0
602.3000000000001,6,4,1,1,0,0.0
602.4000000000001,6,4,1,1,0,0.0
602.5,6,4,1,1,0,0.0
602.6,6,4,1,1,0,0.0
602.7,6,4,1,1,0,0.0
602.8000000000001,6,4,1,1,0,0.0
602.9000000000001,6,4,1,1,0,0.0
603.0,6,4,1,1,0,0.0
603.1,6,4,1,1,0,0.0
603.2,6,4,1,1,0,0.0
603.3000000000001,6,4,1,1,0,0.0
603.4000000000001,6,4,1,1,0,0.0
603.5,6,4,1,1,0,0.0
603.6,5,5,1,1,0,0.0
603.7,5,5,1,1,0,0.0
603.8000000000001,5,5,1,1,0,0.0
603.9000000000001,5,5,1,1,0,0.0
604.0,5,5,1,1,0,0.0
604.1,5,5,1,1,0,0.0
604.2,5,5,1,1,0,0.0
604.3000000000001,5,5,1,1,0,0.0
604.4000000000001,5,5,1,1,0,0.0
604.5,5,5,1,1,0,0.0
604.6,5,5,1,1,0,0.0
604.7,5,5,1,1,0,0.0
604.8000000000001,5,5,1,1,0,0.0
604.9000000000001,5,5,1,1,0,0.0
605.0,5,5,1,1,0,0.0
605.1,5,5,1,1,0,0.0
605.2,5,5,1,1,0,0.0
605.3000000000001,5,5,1,1,0,0.0
605.4000000000001,5,5,1,1,0,0.0
605.5,5,5,1,1,0,0.0
605.6,5,5,1,1,0,0.0
605.7,5,5,1,1,0,0.0
605.8000000000001,5,5,1,1,0,0.0
605.9000000000001,5,5,1,1,0,0.0
606.0,5,5,1,1,0,0.0
606.1,5,5,1,1,0,0.0
606.2,5,5,1,1,0,0.0
606.3000000000001,5,5,1,1,0,0.0
606.4000000000001,5,5,1,1,0,0.0
606.5,5,5,1,1,0,0.0
606.6,5,5,1,1,0,0.0
606.7,5,5,1,1,0,0.0
606.8000000000001,5,5,1,1,0,0.0
606.9000000000001,5,5,1,1,0,0.0
607.0,5,5,1,1,0,0.0
607.1,5,5,1,1,0,0.0
607.2,6,4,1,1,0,0.0
607.3000000000001,6,4,1,1,0,0.0
607.4000000000001,6,4,1,1,0,0.0
607.5,6,4,1,1,0,0.0
607.6,6,4,1,1,0,0.0
607.7,6,4,1,1,0,0.0
607.8000000000001,6,4,1,1,0,0.0
607.9000000000001,6,4,1,1,0,0.0
608.0,6,4,1,1,0,0.0
608.1,6,4,1,1,0,0.0
608.2,6,4,1,1,0,0.0
608.3000000000001,6,4,1,1,0,0.0
608.4000000000001,6,4,1,1,0,0.0
608.5,6,4,1,1,0,0.0
608.6,6,4,1,1,0,0.0
608.7,6,4,1,1,0,0.0
608.8000000000001,6,4,1,1,0,0.0
608.9000000000001,6,4,1,1,0,0.0
609.0,6,4,1,1,0,0.0
609.1,6,4,1,1,0,0.0
609.2,6,4,1,1,0,0.0
609.3000000000001,6,4,1,1,0,0.0
609.4000000000001,6,4,1,1,0,0.0
609.5,6,4,1,1,0,0.0
609.6,6,4,1,1,0,0.0
609.7,6,4,1,1,0,0.0
609.8000000000001,6,4,1,1,0,0.0
609.9000000000001,6,4,1,1,0,0.0
610.0,6,4,1,1,0,0.0
610.1,6,4,1,1,0,0.0
610.2,6,4,1,1,0,0.0
610.3000000000001,6,4,1,1,0,0.0
610.4000000000001,6,4,1,1,0,0.0
610.5,6,4,1,1,0,0.0
610.6,6,4,1,1,0,0.0
610.7,6,4,1,1,0,0.0
610.8000000000001,6,4,1,1,0,0.0
610.9000000000001,6,4,1,1,0,0.0
611.0,6,4,1,1,0,0.0
611.1,6,4,1,1,0,0.0
611.2,6,4,1,1,0,0.0
611.3000000000001,6,4,1,1,0,0.0
611.4000000000001,6,4,1,1,0,0.0
611.5,6,4,1,1,0,0.0
611.6,6,4,1,1,0,0.0
611.7,6,4,1,1,0,0.0
611.8000000000001,6,4,1,1,0,0.0
611.9000000000001,6,4,1,1,0,0.0
612.0,6,4,1,1,0,0.0
612.1,6,4,1,1,0,0.0
612.2,6,4,1,1,0,0.0
612.3000000000001,6,4,1,1,0,0.0
612.4000000000001,6,4,1,1,0,0.0
612.5,6,4,1,1,0,0.0
612.6,6,4,1,1,0,0.0
612.7,6,4,1,1,0,0.0
612.8000000000001,6,4,1,1,0,0.0
612.9000000000001,6,4,1,1,0,0.0
613.0,6,4,1,1,0,0.0
613.1,6,4,1,1,0,0.0
613.2,6,4,1,1,0,0.0
613.3000000000001,6,4,1,1,0,0.0
613.4000000000001,6,4,1,1,0,0.0
613.5,6,4,1,1,0,0.0
613.6,6,4,1,1,0,0.0
613.7,6,4,1,1,0,0.0
613.8000000000001,6,4,1,1,0,0.0
613.9000000000001,6,4,1,1,0,0.0
614.0,6,4,1,1,0,0.0
614.1,6,4,1,1,0,0.0
614.2,6,4,1,1,0,0.0
614.3000000000001,6,4,1,1,0,0.0
614.4000000000001,6,4,1,1,0,0.0
614.5000000000001,6,4,1,1,0,0.0
614.6,6,4,1,1,0,0.0
614.7,6,4,1,1,0,0.0
614.8000000000001,6,4,1,1,0,0.0
614.9000000000001,6,4,1,1,0,0.0
615.0000000000001,6,4,1,1,0,0.0
615.1,6,4,1,1,0,0.0
615.2,6,4,1,1,0,0.0
615.3000000000001,6,4,1,1,0,0.0
615.4000000000001,6,4,1,1,0,0.0
615.5000000000001,6,4,1,1,0,0.0
615.6,6,4,1,1,0,0.0
615.7,6,4,1,1,0,0.0
615.8000000000001,6,4,1,1,0,0.0
615.9000000000001,6,4,1,1,0,0.0
616.0000000000001,6,4,1,1,0,0.0
616.1,6,4,1,1,0,0.0
616.2,6,4,1,1,0,0.0
616.3000000000001,6,4,1,1,0,0.0
616.4000000000001,6,4,1,1,0,0.0
616.5000000000001,6,4,1,1,0,0.0
616.6,6,4,1,1,0,0.0
616.7,6,4,1,1,0,0.0
616.8000000000001,6,4,1,1,0,0.0
616.9000000000001,6,4,1,1,0,0.0
617.0000000000001,6,4,1,1,0,0.0
617.1,6,4,1,1,0,0.0
617.2,6,4,1,1,0,0.0
617.3000000000001,6,4,1,1,0,0.0
617.4000000000001,6,4,1,1,0,0.0
617.5000000000001,6,4,1,1,0,0.0
617.6,6,4,1,1,0,0.0
617.7,6,4,1,1,0,0.0
617.8000000000001,6,4,1,1,0,0.0
617.9000000000001,6,4,1,1,0,0.0
618.0000000000001,6,4,1,1,0,0.0
618.1,6,4,1,1,0,0.0
618.2,6,4,1,1,0,0.0
618.3000000000001,6,4,1,1,0,0.0
618.4000000000001,6,4,1,1,0,0.0
618.5000000000001,6,4,1,1,0,0.0
618.6,6,4,1,1,0,0.0
618.7,6,4,1,1,0,0.0
618.8000000000001,6,4,1,1,0,0.0
618.9000000000001,6,4,1,1,0,0.0
619.0000000000001,6,4,1,1,0,0.0
619.1,6,4,1,1,0,0.0
619.2,6,4,1,1,0,0.0
619.3000000000001,6,4,1,1,0,0.0
619.4000000000001,6,4,1,1,0,0.0
619.5000000000001,6,4,1,1,0,0.0
619.6,6,4,1,1,0,0.0
619.7,6,4,1,1,0,0.0
619.8000000000001,6,4,1,1,0,0.0
619.9000000000001,6,4,1,1,0,0.0
620.0000000000001,6,4,1,1,0,0.0
620.1,6,4,1,1,0,0.0
620.2,6,4,1,1,0,0.0
620.3000000000001,6,4,1,1,0,0.0
620.4000000000001,6,4,1,1,0,0.0
620.5000000000001,6,4,1,1,0,0.0
620.6,6,4,1,1,0,0.0
620.7,6,4,1,1,0,0.0
620.8000000000001,6,4,1,1,0,0.0
620.9000000000001,6,4,1,1,0,0.0
621.0000000000001,6,4,1,1,0,0.0
621.1,6,4,1,1,0,0.0
621.2,6,4,1,1,0,0.0
621.3000000000001,6,4,1,1,0,0.0
621.4000000000001,6,4,1,1,0,0.0
621.5000000000001,6,4,1,1,0,0.0
621.6,6,4,1,1,0,0.0
621.7,6,4,1,1,0,0.0
621.8000000000001,6,4,1,1,0,0.0
621.9000000000001,6,4,1,1,0,0.0
622.0000000000001,6,4,1,1,0,0.0
622.1,6,4,1,1,0,0.0
622.2,6,4,1,1,0,0.0
622.3000000000001,6,4,1,1,0,0.0
622.4000000000001,6,4,1,1,0,0.0
622.5000000000001,6,4,1,1,0,0.0
622.6,6,4,1,1,0,0.0
622.7,6,4,1,1,0,0.0
622.8000000000001,6,4,1,1,0,0.0
622.9000000000001,6,4,1,1,0,0.0
623.0000000000001,6,4,1,1,0,0.0
623.1,6,4,1,1,0,0.0
623.2,6,4,1,1,0,0.0
623.3000000000001,6,4,1,1,0,0.0
623.4000000000001,6,4,1,1,0,0.0
623.5000000000001,6,4,1,1,0,0.0
623.6,6,4,1,1,0,0.0
623.7,6,4,1,1,0,0.0
623.8000000000001,6,4,1,1,0,0.0
623.9000000000001,6,4,1,1,0,0.0
624.0000000000001,6,4,1,1,0,0.0
624.1,6,4,1,1,0,0.0
624.2,6,4,1,1,0,0.0
624.3000000000001,6,4,1,1,0,0.0
624.4000000000001,6,4,1,1,0,0.0
624.5000000000001,6,4,1,1,0,0.0
624.6,6,4,1,1,0,0.0
624.7,6,4,1,1,0,0.0
624.8000000000001,6,4,1,1,0,0.0
624.9000000000001,6,4,1,1,0,0.0
625.0000000000001,6,4,1,1,0,0.0
625.1,6,4,1,1,0,0.0
625.2,6,4,1,1,0,0.0
625.3000000000001,6,4,1,1,0,0.0
625.4000000000001,6,4,1,1,0,0.0
625.5000000000001,6,4,1,1,0,0.0
625.6,6,4,1,1,0,0.0
625.7,6,4,1,1,0,0.0
625.8000000000001,6,4,1,1,0,0.0
625.9000000000001,6,4,1,1,0,0.0
626.0000000000001,6,4,1,1,0,0.0
626.1,6,4,1,1,0,0.0
626.2,6,4,1,1,0,0.0
626.3000000000001,6,4,1,1,0,0.0
626.4000000000001,6,4,1,1,0,0.0
626.5000000000001,6,4,1,1,0,0.0
626.6,6,4,1,1,0,0.0
626.7,6,4,1,1,0,0.0
626.8000000000001,6,4,1,1,0,0.0
626.9000000000001,6,4,1,1,0,0.0
627.0000000000001,6,4,1,1,0,0.0
627.1,6,4,1,1,0,0.0
627.2,6,4,1,1,0,0.0
627.3000000000001,6,4,1,1,0,0.0
627.4000000000001,6,4,1,1,0,0.0
627.5000000000001,6,4,1,1,0,0.0
627.6,6,4,1,1,0,0.0
627.7,5,4,2,1,0,0.0
627.8000000000001,5,4,2,1,0,0.0
627.9000000000001,5,4,2,1,0,0.0
628.0000000000001,5,4,2,1,0,0.0
628.1,5,4,2,1,0,0.0
628.2,5,4,2,1,0,0.0
628.3000000000001,5,4,2,1,0,0.0
628.4000000000001,5,4,2,1,0,0.0
628.5000000000001,5,4,2,1,0,0.0
628.6,5,4,2,1,0,0.0
628.7,5,4,2,1,0,0.0
628.8000000000001,5,4,2,1,0,0.0
628.9000000000001,5,4,2,1,0,0.0
629.0000000000001,5,4,2,1,0,0.0
629.1,5,4,2,1,0,0.0
629.2,5,4,2,1,0,0.0
629.3000000000001,5,4,2,1,0,0.0
629.4000000000001,5,4,2,1,0,0.0
629.5000000000001,5,4,2,1,0,0.0
629.6,5,4,2,1,0,0.0
629.7,5,4,2,1,0,0.0
629.8000000000001,5,4,2,1,0,0.0
629.9000000000001,5,4,2,1,0,0.0
630.0000000000001,5,4,2,1,0,0.0
630.1,5,4,2,1,0,0.0
630.2,5,4,2,1,0,0.0
630.3000000000001,5,4,2,1,0,0.0
630.4000000000001,5,4,2,1,0,0.0
630.5000000000001,5,4,2,1,0,0.0
630.6,5,4,2,1,0,0.0
630.7,4,5,2,1,0,0.0
630.8000000000001,4,5,2,1,0,0.0
630.9000000000001,4,5,2,1,0,0.0
631.0000000000001,4,5,2,1,0,0.0
631.1,4,5,2,1,0,0.0
631.2,4,5,2,1,0,0.0
631.3000000000001,4,5,2,1,0,0.0
631.4000000000001,4,5,2,1,0,0.0
631.5000000000001,4,5,2,1,0,0.0
631.6,4,5,2,1,0,0.0
631.7,4,5,2,1,0,0.0
631.8000000000001,4,5,2,1,0,0.0
631.9000000000001,4,5,2,1,0,0.0
632.0000000000001,4,5,2,1,0,0.0
632.1,4,5,2,1,0,0.0
632.2,4,5,2,1,0,0.0
632.3000000000001,4,5,2,1,0,0.0
632.4000000000001,4,5,2,1,0,0.0
632.5000000000001,4,5,2,1,0,0.0
632.6,4,5,2,1,0,0.0
632.7,4,5,2,1,0,0.0
632.8000000000001,4,5,2,1,0,0.0
632.9000000000001,4,5,2,1,0,0.0
633.0000000000001,4,5,2,1,0,0.0
633.1,4,5,2,1,0,0.0
633.2,4,5,2,1,0,0.0
633.3000000000001,4,5,2,1,0,0.0
633.4000000000001,4,5,2,1,0,0.0
633.5000000000001,4,5,2,1,0,0.0
633.6,4,5,2,1,0,0.0
633.7,4,5,2,1,0,0.0
633.8000000000001,4,5,2,1,0,0.0
633.9000000000001,4,5,2,1,0,0.0
634.0000000000001,4,5,2,1,0,0.0
634.1,4,5,2,1,0,0.0
634.2,4,5,2,1,0,0.0
634.3000000000001,4,5,2,1,0,0.0
634.4000000000001,4,5,2,1,0,0.0
634.5000000000001,4,5,2,1,0,0.0
634.6,4,5,2,1,0,0.0
634.7,4,5,2,1,0,0.0
634.8000000000001,4,5,2,1,0,0.0
634.9000000000001,4,5,2,1,0,0.0
635.0000000000001,4,5,2,1,0,0.0
635.1,4,5,2,1,0,0.0
635.2,4,5,2,1,0,0.0
635.3000000000001,4,5,2,1,0,0.0
635.4000000000001,4,5,2,1,0,0.0
635.5000000000001,4,5,2,1,0,0.0
635.6,4,5,2,1,0,0.0
635.7,4,5,2,1,0,0.0
635.8000000000001,4,5,2,1,0,0.0
635.9000000000001,4,5,2,1,0,0.0
636.0000000000001,4,5,2,1,0,0.0
636.1,4,5,2,1,0,0.0
636.2,4,5,2,1,0,0.0
636.3000000000001,4,5,2,1,0,0.0
636.4000000000001,4,5,2,1,0,0.0
636.5000000000001,4,5,2,1,0,0.0
636.6,4,5,2,1,0,0.0
636.7,4,5,2,1,0,0.0
636.8000000000001,4,5,2,1,0,0.0
636.9000000000001,4,5,2,1,0,0.0
637.0000000000001,4,5,2,1,0,0.0
637.1,4,5,2,1,0,0.0
637.2,4,5,2,1,0,0.0
637.3000000000001,4,5,2,1,0,0.0
637.4000000000001,4,5,2,1,0,0.0
637.5000000000001,5,4,2,1,0,0.0
637.6,5,4,2,1,0,0.0
637.7,5,4,2,1,0,0.0
637.8000000000001,5,4,2,1,0,0.0
637.9000000000001,5,4,2,1,0,0.0
638.0000000000001,5,4,2,1,0,0.0
638.1,5,4,2,1,0,0.0
638.2,5,4,2,1,0,0.0
638.3000000000001,5,4,2,1,0,0.0
638.4000000000001,5,4,2,1,0,0.0
638.5000000000001,5,4,2,1,0,0.0
638.6,5,4,2,1,0,0.0
638.7,5,4,2,1,0,0.0
638.8000000000001,5,4,2,1,0,0.0
638.9000000000001,5,4,2,1,0,0.0
639.0000000000001,5,4,2,1,0,0.0
639.1,5,4,2,1,0,0.0
639.2,5,4,2,1,0,0.0
639.3000000000001,5,4,2,1,0,0.0
639.4000000000001,5,4,2,1,0,0.0
639.5000000000001,5,4,2,1,0,0.0
639.6,5,4,2,1,0,0.0
639.7,5,4,2,1,0,0.0
639.8000000000001,5,4,2,1,0,0.0
639.9000000000001,5,4,2,1,0,0.0
640.0000000000001,5,4,2,1,0,0.0
640.1,5,4,2,1,0,0.0
640.2,5,4,2,1,0,0.0
640.3000000000001,5,4,2,1,0,0.0
640.4000000000001,5,4,2,1,0,0.0
640.5000000000001,5,4,2,1,0,0.0
640.6,5,4,2,1,0,0.0
640.7,5,4,2,1,0,0.0
640.8000000000001,5,4,2,1,0,0.0
640.9000000000001,5,4,2,1,0,0.0
641.0000000000001,5,4,2,1,0,0.0
641.1,5,4,2,1,0,0.0
641.2,5,4,2,1,0,0.0
641.3000000000001,5,4,2,1,0,0.0
641.4000000000001,5,4,2,1,0,0.0
641.5000000000001,5,4,2,1,0,0.0
641.6,5,4,2,1,0,0.0
641.7,5,4,2,1,0,0.0
641.8000000000001,5,4,2,1,0,0.0
641.9000000000001,5,4,2,1,0,0.0
642.0000000000001,5,5,1,1,0,0.0
642.1,5,5,1,1,0,0.0
642.2,5,5,1,1,0,0.0
642.3000000000001,5,5,1,1,0,0.0
642.4000000000001,5,5,1,1,0,0.0
642.5000000000001,5,5,1,1,0,0.0
642.6,5,5,1,1,0,0.0
642.7,5,5,1,1,0,0.0
642.8000000000001,5,5,1,1,0,0.0
642.9000000000001,5,5,1,1,0,0.0
643.0000000000001,5,5,1,1,0,0.0
643.1,5,5,1,1,0,0.0
643.2,5,5,1,1,0,0.0
643.3000000000001,5,5,1,1,0,0.0
643.4000000000001,5,5,1,1,0,0.0
643.5000000000001,5,5,1,1,0,0.0
643.6,5,5,1,1,0,0.0
643.7,5,5,1,1,0,0.0
643.8000000000001,5,5,1,1,0,0.0
643.9000000000001,5,5,1,1,0,0.0
644.0000000000001,5,5,1,1,0,0.0
644.1,5,5,1,1,0,0.0
644.2,5,5,1,1,0,0.0
644.3000000000001,5,5,1,1,0,0.0
644.4000000000001,5,5,1,1,0,0.0
644.5000000000001,5,5,1,1,0,0.0
644.6,5,5,1,1,0,0.0
644.7,5,5,1,1,0,0.0
644.8000000000001,5,5,1,1,0,0.0
644.9000000000001,5,5,1,1,0,0.0
645.0000000000001,5,5,1,1,0,0.0
645.1,5,5,1,1,0,0.0
645.2,5,5,1,1,0,0.0
645.3000000000001,5,5,1,1,0,0.0
645.4000000000001,5,5,1,1,0,0.0
645.5000000000001,5,5,1,1,0,0.0
645.6,5,5,1,1,0,0.0
645.7,5,5,1,1,0,0.0
645.8000000000001,5,5,1,1,0,0.0
645.9000000000001,5,5,1,1,0,0.0
646.0000000000001,5,5,1,1,0,0.0
646.1,5,5,1,1,0,0.0
646.2,5,5,1,1,0,0.0
646.3000000000001,5,5,1,1,0,0.0
646.4000000000001,5,5,1,1,0,0.0
646.5000000000001,5,5,1,1,0,0.0
646.6,5,5,1,1,0,0.0
646.7,5,5,1,1,0,0.0
646.8000000000001,5,5,1,1,0,0.0
646.9000000000001,5,5,1,1,0,0.0
647.0000000000001,5,5,1,1,0,0.0
647.1,5,5,1,1,0,0.0
647.2,5,5,1,1,0,0.0
647.3000000000001,5,5,1,1,0,0.0
647.4000000000001,5,5,1,1,0,0.0
647.5000000000001,5,5,1,1,0,0.0
647.6,5,5,1,1,0,0.0
647.7,5,5,1,1,0,0.0
647.8000000000001,5,5,1,1,0,0.0
647.9000000000001,5,5,1,1,0,0.0
648.0000000000001,5,5,1,1,0,0.0
648.1,5,5,1,1,0,0.0
648.2,5,5,1,1,0,0.0
648.3000000000001,5,5,1,1,0,0.0
648.4000000000001,5,5,1,1,0,0.0
648.5000000000001,5,5,1,1,0,0.0
648.6,5,5,1,1,0,0.0
648.7,5,5,1,1,0,0.0
648.8000000000001,5,5,1,1,0,0.0
648.9000000000001,5,5,1,1,0,0.0
649.0000000000001,5,5,1,1,0,0.0
649.1,5,5,1,1,0,0.0
649.2,5,5,1,1,0,0.0
649.3000000000001,5,5,1,1,0,0.0
649.4000000000001,5,5,1,1,0,0.0
649.5000000000001,5,5,1,1,0,0.0
649.6,5,5,1,1,0,0.0
649.7,5,5,1,1,0,0.0
649.8000000000001,5,5,1,1,0,0.0
649.9000000000001,5,5,1,1,0,0.0
650.0000000000001,5,5,1,1,0,0.0
650.1,5,5,1,1,0,0.0
650.2,5,5,1,1,0,0.0
650.3000000000001,5,5,1,1,0,0.0
650.4000000000001,5,5,1,1,0,0.0
650.5000000000001,5,5,1,1,0,0.0
650.6,6,4,1,1,0,0.0
650.7,6,4,1,1,0,0.0
650.8000000000001,6,4,1,1,0,0.0
650.9000000000001,6,4,1,1,0,0.0
651.0000000000001,6,4,1,1,0,0.0
651.1,6,4,1,1,0,0.0
651.2,6,4,1,1,0,0.0
651.3000000000001,6,4,1,1,0,0.0
651.4000000000001,6,4,1,1,0,0.0
651.5000000000001,6,4,1,1,0,0.0
651.6,6,4,1,1,0,0.0
651.7,6,4,1,1,0,0.0
651.8000000000001,6,4,1,1,0,0.0
651.9000000000001,6,4,1,1,0,0.0
652.0000000000001,6,4,1,1,0,0.0
652.1,6,4,1,1,0,0.0
652.2,6,4,1,1,0,0.0
652.3000000000001,6,4,1,1,0,0.0
652.4000000000001,6,4,1,1,0,0.0
652.5000000000001,6,4,1,1,0,0.0
652.6,6,4,1,1,0,0.0
652.7,6,4,1,1,0,0.0
652.8000000000001,6,4,1,1,0,0.0
652.9000000000001,6,4,1,1,0,0.0
653.0000000000001,6,4,1,1,0,0.0
653.1,6,4,1,1,0,0.0
653.2,6,4,1,1,0,0.0
653.3000000000001,6,4,1,1,0,0.0
653.4000000000001,6,4,1,1,0,0.0
653.5000000000001,6,4,1,1,0,0.0
653.6,6,4,1,1,0,0.0
653.7,6,4,1,1,0,0.0
653.8000000000001,6,4,1,1,0,0.0
653.9000000000001,6,4,1,1,0,0.0
654.0000000000001,6,4,1,1,0,0.0
654.1,6,4,1,1,0,0.0
654.2,6,4,1,1,0,0.0
654.3000000000001,6,4,1,1,0,0.0
654.4000000000001,6,4,1,1,0,0.0
654.5000000000001,6,4,1,1,0,0.0
654.6,6,4,1,1,0,0.0
654.7,6,4,1,1,0,0.0
654.8000000000001,6,4,1,1,0,0.0
654.9000000000001,6,4,1,1,0,0.0
655.0000000000001,6,4,1,1,0,0.0
655.1,6,4,1,1,0,0.0
655.2,6,4,1,1,0,0.0
655.3000000000001,6,4,1,1,0,0.0
655.4000000000001,6,4,1,1,0,0.0
655.5000000000001,6,4,1,1,0,0.0
655.6,6,4,1,1,0,0.0
655.7,6,4,1,1,0,0.0
655.8000000000001,6,4,1,1,0,0.0
655.9000000000001,6,4,1,1,0,0.0
656.0000000000001,6,4,1,1,0,0.0
656.1,6,4,1,1,0,0.0
656.2,6,4,1,1,0,0.0
656.3000000000001,6,4,1,1,0,0.0
656.4000000000001,6,4,1,1,0,0.0
656.5000000000001,6,4,1,1,0,0.0
656.6,6,4,1,1,0,0.0
656.7,6,4,1,1,0,0.0
656.8000000000001,6,4,1,1,0,0.0
656.9000000000001,6,4,1,1,0,0.0
657.0000000000001,6,4,1,1,0,0.0
657.1,6,4,1,1,0,0.0
657.2,6,4,1,1,0,0.0
657.3000000000001,6,4,1,1,0,0.0
657.4000000000001,6,4,1,1,0,0.0
657.5000000000001,6,4,1,1,0,0.0
657.6,6,4,1,1,0,0.0
657.7,6,4,1,1,0,0.0
657.8000000000001,6,4,1,1,0,0.0
657.9000000000001,6,4,1,1,0,0.0
658.0000000000001,6,4,1,1,0,0.0
658.1,6,4,1,1,0,0.0
658.2,6,4,1,1,0,0.0
658.3000000000001,6,4,1,1,0,0.0
658.4000000000001,6,4,1,1,0,0.0
658.5000000000001,6,4,1,1,0,0.0
658.6,6,4,1,1,0,0.0
658.7,6,4,1,1,0,0.0
658.8000000000001,6,4,1,1,0,0.0
658.9000000000001,6,4,1,1,0,0.0
659.0000000000001,6,4,1,1,0,0.0
659.1,6,4,1,1,0,0.0
659.2,6,4,1,1,0,0.0
659.3000000000001,6,4,1,1,0,0.0
659.4000000000001,6,4,1,1,0,0.0
659.5000000000001,6,4,1,1,0,0.0
659.6,6,4,1,1,0,0.0
659.7,6,4,1,1,0,0.0
659.8000000000001,6,4,1,1,0,0.0
659.9000000000001,6,4,1,1,0,0.0
660.0000000000001,6,4,1,1,0,0.0
660.1,6,4,1,1,0,0.0
660.2,6,4,1,1,0,0.0
660.3000000000001,6,4,1,1,0,0.0
660.4000000000001,6,4,1,1,0,0.0
660.5000000000001,6,4,1,1,0,0.0
660.6,6,4,1,1,0,0.0
660.7,6,4,1,1,0,0.0
660.8000000000001,6,4,1,1,0,0.0
660.9000000000001,6,4,1,1,0,0.0
661.0000000000001,6,4,1,1,0,0.0
661.1,6,4,1,1,0,0.0
661.2,6,4,1,1,0,0.0
661.3000000000001,6,4,1,1,0,0.0
661.4000000000001,6,4,1,1,0,0.0
661.5000000000001,6,4,1,1,0,0.0
661.6,6,4,1,1,0,0.0
661.7,6,4,1,1,0,0.0
661.8000000000001,6,4,1,1,0,0.0
661.9000000000001,6,4,1,1,0,0.0
662.0000000000001,6,4,1,1,0,0.0
662.1,6,4,1,1,0,0.0
662.2,6,4,1,1,0,0.0
662.3000000000001,6,4,1,1,0,0.0
662.4000000000001,6,4,1,1,0,0.0
662.5000000000001,6,4,1,1,0,0.0
662.6,6,4,1,1,0,0.0
662.7,6,4,1,1,0,0.0
662.8000000000001,6,4,1,1,0,0.0
662.9000000000001,6,4,1,1,0,0.0
663.0000000000001,6,4,1,1,0,0.0
663.1,6,4,1,1,0,0.0
663.2,6,4,1,1,0,0.0
663.3000000000001,6,4,1,1,0,0.0
663.4000000000001,6,4,1,1,0,0.0
663.5000000000001,6,4,1,1,0,0.0
663.6,6,4,1,1,0,0.0
663.7,6,4,1,1,0,0.0
663.8000000000001,6,4,1,1,0,0.0
663.9000000000001,6,4,1,1,0,0.0
664.0000000000001,6,4,1,1,0,0.0
664.1,6,4,1,1,0,0.0
664.2,6,4,1,1,0,0.0
664.3000000000001,6,4,1,1,0,0.0
664.4000000000001,6,4,1,1,0,0.0
664.5000000000001,6,4,1,1,0,0.0
664.6,6,4,1,1,0,0.0
664.7,6,4,1,1,0,0.0
664.8000000000001,6,4,1,1,0,0.0
664.9000000000001,6,4,1,1,0,0.0
665.0000000000001,6,4,1,1,0,0.0
665.1,6,4,1,1,0,0.0
665.2,6,4,1,1,0,0.0
665.3000000000001,6,4,1,1,0,0.0
665.4000000000001,6,4,1,1,0,0.0
665.5000000000001,6,4,1,1,0,0.0
665.6,6,4,1,1,0,0.0
665.7,6,4,1,1,0,0.0
665.8000000000001,6,4,1,1,0,0.0
665.9000000000001,6,4,1,1,0,0.0
666.0000000000001,6,4,1,1,0,0.0
666.1,6,4,1,1,0,0.0
666.2,6,4,1,1,0,0.0
666.3000000000001,6,4,1,1,0,0.0
666.4000000000001,6,4,1,1,0,0.0
666.5000000000001,6,4,1,1,0,0.0
666.6,6,4,1,1,0,0.0
666.7,6,4,1,1,0,0.0
666.8000000000001,6,4,1,1,0,0.0
666.9000000000001,6,4,1,1,0,0.0
667.0000000000001,6,4,1,1,0,0.0
667.1,6,4,1,1,0,0.0
667.2,6,4,1,1,0,0.0
667.3000000000001,6,4,1,1,0,0.0
667.4000000000001,6,4,1,1,0,0.0
667.5000000000001,6,4,1,1,0,0.0
667.6,6,4,1,1,0,0.0
667.7,6,4,1,1,0,0.0
667.8000000000001,6,4,1,1,0,0.0
667.9000000000001,6,4,1,1,0,0.0
668.0000000000001,6,4,1,1,0,0.0
668.1,6,4,1,1,0,0.0
668.2,6,4,1,1,0,0.0
668.3000000000001,6,4,1,1,0,0.0
668.4000000000001,6,4,1,1,0,0.0
668.5000000000001,6,4,1,1,0,0.0
668.6,6,4,1,1,0,0.0
668.7,6,4,1,1,0,0.0
668.8000000000001,6,4,1,1,0,0.0
668.9000000000001,6,4,1,1,0,0.0
669.0000000000001,6,4,1,1,0,0.0
669.1,6,4,1,1,0,0.0
669.2,6,4,1,1,0,0.0
669.3000000000001,6,4,1,1,0,0.0
669.4000000000001,6,4,1,1,0,0.0
669.5000000000001,6,4,1,1,0,0.0
669.6,6,4,1,1,0,0.0
669.7,6,4,1,1,0,0.0
669.8000000000001,6,4,1,1,0,0.0
669.9000000000001,6,4,1,1,0,0.0
670.0000000000001,6,4,1,1,0,0.0
670.1,6,4,1,1,0,0.0
670.2,6,4,1,1,0,0.0
670.3000000000001,6,4,1,1,0,0.0
670.4000000000001,6,4,1,1,0,0.0
670.5000000000001,6,4,1,1,0,0.0
670.6,6,4,1,1,0,0.0
670.7,6,4,1,1,0,0.0
670.8000000000001,5,4,2,1,0,0.0
