,5.0,4.0,3.0,2.0,1.0,NaN
526.8000000000001,3,4,1,2,0,1.0
526.9000000000001,3,4,1,2,0,1.0
527.0,3,4,1,2,0,1.0
527.1,3,4,1,2,0,1.0
527.2,3,4,1,2,0,1.0
527.3000000000001,3,4,1,2,0,1.0
527.4000000000001,3,4,1,2,0,1.0
527.5,3,4,1,2,0,1.0
527.6,3,4,1,2,0,1.0
527.7,3,4,1,2,0,1.0
527.8000000000001,3,4,1,2,0,1.0
527.9000000000001,3,4,1,2,0,1.0
528.0,3,4,1,2,0,1.0
528.1,3,4,1,2,0,1.0
528.2,3,4,1,2,0,1.0
528.3000000000001,3,4,1,2,0,1.0
528.4000000000001,3,4,1,2,0,1.0
528.5,3,4,1,2,0,1.0
528.6,3,4,1,2,0,1.0
528.7,3,4,1,2,0,1.0
528.8000000000001,3,4,1,2,0,1.0
528.9000000000001,3,4,1,2,0,1.0
529.0,3,4,1,2,0,1.0
529.1,3,4,1,2,0,1.0
529.2,3,4,1,2,0,1.0
529.3000000000001,3,4,1,2,0,1.0
529.4000000000001,3,4,1,2,0,1.0
529.5,3,4,1,2,0,1.0
529.6,3,4,1,2,0,1.0
529.7,3,4,1,2,0,1.0
529.8000000000001,3,4,1,2,0,1.0
529.9000000000001,3,4,1,2,0,1.0
530.0,3,4,1,2,0,1.0
530.1,3,4,1,2,0,1.0
530.2,3,4,1,2,0,1.0
530.3000000000001,3,4,1,2,0,1.0
530.4000000000001,3,4,1,2,0,1.0
530.5,3,4,1,2,0,1.0
530.6,3,4,1,2,0,1.0
530.7,3,4,1,2,0,1.0
530.8000000000001,3,4,1,2,0,1.0
530.9000000000001,3,4,1,2,0,1.0
531.0,3,4,1,2,0,1.0
531.1,3,4,1,2,0,1.0
531.2,3,4,1,2,0,1.0
531.3000000000001,3,4,1,2,0,1.0
531.4000000000001,3,4,1,2,0,1.0
531.5,3,4,1,2,0,1.0
531.6,3,4,1,2,0,1.0
531.7,3,4,1,2,0,1.0
531.8000000000001,3,4,1,2,0,1.0
531.9000000000001,3,4,1,2,0,1.0
532.0,3,4,1,2,0,1.0
532.1,3,4,1,2,0,1.0
532.2,3,4,1,2,0,1.0
532.3000000000001,3,4,1,2,0,1.0
532.4000000000001,3,4,1,2,0,1.0
532.5,3,4,1,2,0,1.0
532.6,3,4,1,2,0,1.0
532.7,3,4,1,2,0,1.0
532.8000000000001,3,4,1,2,0,1.0
532.9000000000001,3,4,1,2,0,1.0
533.0,3,4,1,2,0,1.0
533.1,3,4,1,2,0,1.0
533.2,3,4,1,2,0,1.0
533.3000000000001,3,4,1,2,0,1.0
533.4000000000001,3,4,1,2,0,1.0
533.5,3,4,1,2,0,1.0
533.6,3,4,1,2,0,1.0
533.7,3,4,1,2,0,1.0
533.8000000000001,3,4,1,2,0,1.0
533.9000000000001,3,4,1,2,0,1.0
534.0,3,4,1,2,0,1.0
534.1,3,4,1,2,0,1.0
534.2,3,4,1,2,0,1.0
534.3000000000001,3,4,1,2,0,1.0
534.4000000000001,3,4,1,2,0,1.0
534.5,3,4,1,2,0,1.0
534.6,3,4,1,2,0,1.0
534.7,3,4,1,2,0,1.0
534.8000000000001,3,4,1,2,0,1.0
534.9000000000001,3,4,1,2,0,1.0
535.0,3,4,1,2,0,1.0
535.1,3,4,1,2,0,1.0
535.2,3,4,1,2,0,1.0
535.3000000000001,3,4,1,2,0,1.0
535.4000000000001,3,4,1,2,0,1.0
535.5,3,4,1,2,0,1.0
535.6,3,4,1,2,0,1.0
535.7,3,4,1,2,0,1.0
535.8000000000001,3,4,1,2,0,1.0
535.9000000000001,3,4,1,2,0,1.0
536.0,3,4,1,2,0,1.0
536.1,3,4,1,2,0,1.0
536.2,3,4,1,2,0,1.0
536.3000000000001,3,4,1,2,0,1.0
536.4000000000001,3,4,1,2,0,1.0
536.5,3,4,1,2,0,1.0
536.6,3,4,1,2,0,1.0
536.7,3,4,1,2,0,1.0
536.8000000000001,3,4,1,2,0,1.0
536.9000000000001,3,4,1,2,0,1.0
537.0,3,4,1,2,0,1.0
537.1,3,4,1,2,0,1.0
537.2,3,4,1,2,0,1.0
537.3000000000001,3,4,1,2,0,1.0
537.4000000000001,3,4,1,2,0,1.0
537.5,3,4,1,2,0,1.0
537.6,3,4,1,2,0,1.0
537.7,3,4,1,2,0,1.0
537.8000000000001,3,4,1,2,0,1.0
537.9000000000001,3,4,1,2,0,1.0
538.0,3,4,1,2,0,1.0
538.1,3,4,1,2,0,1.0
538.2,3,4,1,2,0,1.0
538.3000000000001,3,4,1,2,0,1.0
538.4000000000001,3,4,1,2,0,1.0
538.5,3,4,1,2,0,1.0
538.6,3,4,1,2,0,1.0
538.7,3,4,1,2,0,1.0
538.8000000000001,3,4,1,2,0,1.0
538.9000000000001,3,4,1,2,0,1.0
539.0,3,4,1,2,0,1.0
539.1,3,4,1,2,0,1.0
539.2,3,4,1,2,0,1.0
539.3000000000001,3,4,1,2,0,1.0
539.4000000000001,3,4,1,2,0,1.0
539.5,3,4,1,2,0,1.0
539.6,3,4,1,2,0,1.0
539.7,3,4,1,2,0,1.0
539.8000000000001,3,4,1,2,0,1.0
539.9000000000001,3,4,1,2,0,1.0
540.0,3,4,1,2,0,1.0
540.1,3,4,1,2,0,1.0
540.2,3,4,1,2,0,1.0
540.3000000000001,3,4,1,2,0,1.0
540.4000000000001,3,4,1,2,0,1.0
540.5,3,4,1,2,0,1.0
540.6,3,4,1,2,0,1.0
540.7,3,4,1,2,0,1.0
540.8000000000001,3,4,1,2,0,1.0
540.9000000000001,3,4,1,2,0,1.0
541.0,3,4,1,2,0,1.0
541.1,3,4,1,2,0,1.0
541.2,3,4,1,2,0,1.0
541.3000000000001,3,4,1,2,0,1.0
541.4000000000001,3,4,1,2,0,1.0
541.5,3,4,1,2,0,1.0
541.6,3,4,1,2,0,1.0
541.7,3,4,1,2,0,1.0
541.8000000000001,3,4,1,2,0,1.0
541.9000000000001,3,4,1,2,0,1.0
542.0,3,4,1,2,0,1.0
542.1,3,4,0,3,0,1.0
542.2,3,4,0,3,0,1.0
542.3000000000001,3,4,0,3,0,1.0
542.4000000000001,3,4,0,3,0,1.0
542.5,3,4,0,3,0,1.0
542.6,3,4,0,3,0,1.0
542.7,3,4,0,3,0,1.0
542.8000000000001,3,4,0,3,0,1.0
542.9000000000001,3,4,0,3,0,1.0
543.0,3,4,0,3,0,1.0
543.1,3,4,0,3,0,1.0
543.2,3,4,0,3,0,1.0
543.3000000000001,3,4,0,3,0,1.0
543.4000000000001,3,4,0,3,0,1.0
543.5,3,4,0,3,0,1.0
543.6,3,4,0,3,0,1.0
543.7,3,4,0,3,0,1.0
543.8000000000001,3,4,0,3,0,1.0
543.9000000000001,3,4,0,3,0,1.0
544.0,3,4,0,3,0,1.0
544.1,3,4,1,2,0,1.0
544.2,3,4,1,2,0,1.0
544.3000000000001,3,4,1,2,0,1.0
544.4000000000001,3,4,1,2,0,1.0
544.5,3,4,1,2,0,1.0
544.6,3,4,1,2,0,1.0
544.7,3,4,1,2,0,1.0
544.8000000000001,3,4,1,2,0,1.0
544.9000000000001,3,4,1,2,0,1.0
545.0,3,4,1,2,0,1.0
545.1,3,4,1,2,0,1.0
545.2,3,4,1,2,0,1.0
545.3000000000001,3,4,1,2,0,1.0
545.4000000000001,3,4,1,2,0,1.0
545.5,3,4,1,2,0,1.0
545.6,3,4,1,2,0,1.0
545.7,3,4,1,2,0,1.0
545.8000000000001,3,4,1,2,0,1.0
545.9000000000001,3,4,1,2,0,1.0
546.0,3,4,1,2,0,1.0
546.1,3,4,1,2,0,1.0
546.2,3,4,1,2,0,1.0
546.3000000000001,3,4,1,2,0,1.0
546.4000000000001,3,4,1,2,0,1.0
546.5,3,4,1,2,0,1.0
546.6,3,4,1,2,0,1.0
546.7,3,4,1,2,0,1.0
546.8000000000001,3,4,1,2,0,1.0
546.9000000000001,3,4,1,2,0,1.0
547.0,3,4,1,2,0,1.0
547.1,3,4,1,2,0,1.0
547.2,3,4,1,2,0,1.0
547.3000000000001,3,4,1,2,0,1.0
547.4000000000001,3,4,1,2,0,1.0
547.5,3,4,1,2,0,1.0
547.6,3,4,0,3,0,1.0
547.7,3,4,0,3,0,1.0
547.8000000000001,3,4,0,3,0,1.0
547.9000000000001,3,4,0,3,0,1.0
548.0,3,4,0,3,0,1.0
548.1,3,4,0,3,0,1.0
548.2,3,4,0,3,0,1.0
548.3000000000001,3,4,0,3,0,1.0
548.4000000000001,3,4,0,3,0,1.0
548.5,3,4,0,3,0,1.0
548.6,3,4,0,3,0,1.0
548.7,3,4,0,3,0,1.0
548.8000000000001,3,4,0,3,0,1.0
548.9000000000001,3,4,0,3,0,1.0
549.0,3,4,0,3,0,1.0
549.1,3,4,0,3,0,1.0
549.2,3,4,0,3,0,1.0
549.3000000000001,3,4,0,3,0,1.0
549.4000000000001,3,4,0,3,0,1.0
549.5,3,4,0,3,0,1.0
549.6,3,4,0,3,0,1.0
549.7,3,4,0,3,0,1.0
549.8000000000001,3,4,0,3,0,1.0
549.9000000000001,3,4,0,3,0,1.0
550.0,3,4,0,3,0,1.0
550.1,3,4,0,3,0,1.0
550.2,3,4,0,3,0,1.0
550.3000000000001,3,4,0,2,1,1.0
550.4000000000001,3,4,0,2,1,1.0
550.5,3,4,0,2,1,1.0
550.6,3,4,0,2,1,1.0
550.7,3,4,0,2,1,1.0
550.8000000000001,3,4,0,2,1,1.0
550.9000000000001,3,4,0,2,1,1.0
551.0,3,4,0,2,1,1.0
551.1,3,4,0,2,1,1.0
551.2,3,4,0,2,1,1.0
551.3000000000001,3,4,0,2,1,1.0
551.4000000000001,3,4,0,2,1,1.0
551.5,3,4,0,2,1,1.0
551.6,3,4,0,2,1,1.0
551.7,3,4,0,2,1,1.0
551.8000000000001,3,4,0,2,1,1.0
551.9000000000001,3,4,0,2,1,1.0
552.0,3,4,0,2,1,1.0
552.1,3,4,0,2,1,1.0
552.2,3,4,0,2,1,1.0
552.3000000000001,3,4,0,2,1,1.0
552.4000000000001,3,4,0,2,1,1.0
552.5,3,4,0,2,1,1.0
552.6,3,4,0,2,1,1.0
552.7,3,4,0,2,1,1.0
552.8000000000001,3,4,0,2,1,1.0
552.9000000000001,3,4,0,2,1,1.0
553.0,3,4,0,2,1,1.0
553.1,3,4,0,2,1,1.0
553.2,3,4,0,2,1,1.0
553.3000000000001,3,4,0,2,1,1.0
553.4000000000001,3,4,0,2,1,1.0
553.5,3,4,0,2,1,1.0
553.6,3,4,0,2,1,1.0
553.7,3,4,0,2,1,1.0
553.8000000000001,3,4,0,2,1,1.0
553.9000000000001,3,4,0,2,1,1.0
554.0,3,4,0,2,1,1.0
554.1,3,4,0,2,1,1.0
554.2,3,4,0,2,1,1.0
554.3000000000001,3,4,0,2,1,1.0
554.4000000000001,3,4,0,2,1,1.0
554.5,3,4,0,2,1,1.0
554.6,3,4,0,2,1,1.0
554.7,3,4,0,2,1,1.0
554.8000000000001,3,4,0,2,1,1.0
554.9000000000001,3,4,0,2,1,1.0
555.0,3,4,0,2,1,1.0
555.1,3,4,0,2,1,1.0
555.2,3,4,0,2,1,1.0
555.3000000000001,3,4,0,2,1,1.0
555.4000000000001,3,4,0,2,1,1.0
555.5,3,4,0,2,1,1.0
555.6,3,4,0,2,1,1.0
555.7,3,4,0,2,1,1.0
555.8000000000001,3,4,0,2,1,1.0
555.9000000000001,3,4,0,2,1,1.0
556.0,3,4,0,2,1,1.0
556.1,3,4,0,2,1,1.0
556.2,3,4,0,2,1,1.0
556.3000000000001,3,4,0,2,1,1.0
556.4000000000001,3,4,0,2,1,1.0
556.5,3,4,0,2,1,1.0
556.6,3,4,0,2,1,1.0
556.7,3,4,0,2,1,1.0
556.8000000000001,3,4,0,2,1,1.0
556.9000000000001,3,4,0,2,1,1.0
557.0,3,4,0,2,1,1.0
557.1,3,4,0,2,1,1.0
557.2,3,4,0,2,1,1.0
557.3000000000001,3,4,0,2,1,1.0
557.4000000000001,3,4,0,2,1,1.0
557.5,3,4,0,2,1,1.0
557.6,3,4,0,2,1,1.0
557.7,3,4,0,2,1,1.0
557.8000000000001,3,4,0,2,1,1.0
557.9000000000001,3,4,0,2,1,1.0
558.0,3,4,0,2,1,1.0
558.1,3,4,0,2,1,1.0
558.2,3,4,0,2,1,1.0
558.3000000000001,3,4,0,2,1,1.0
558.4000000000001,3,4,0,2,1,1.0
558.5,3,4,0,2,1,1.0
558.6,3,4,0,2,1,1.0
558.7,3,4,0,2,1,1.0
558.8000000000001,3,4,0,2,1,1.0
558.9000000000001,3,4,0,2,1,1.0
559.0,3,4,0,2,1,1.0
559.1,3,4,0,2,1,1.0
559.2,3,4,0,2,1,1.0
559.3000000000001,3,4,0,2,1,1.0
559.4000000000001,3,4,0,2,1,1.0
559.5,3,4,0,2,1,1.0
559.6,3,4,0,2,1,1.0
559.7,3,4,0,2,1,1.0
559.8000000000001,3,4,0,2,1,1.0
559.9000000000001,3,4,0,2,1,1.0
560.0,3,4,0,2,1,1.0
560.1,3,4,0,2,1,1.0
560.2,3,4,0,2,1,1.0
560.3000000000001,3,4,0,2,1,1.0
560.4000000000001,3,4,0,2,1,1.0
560.5,3,4,0,2,1,1.0
560.6,3,4,0,2,1,1.0
560.7,3,4,0,2,1,1.0
560.8000000000001,3,4,0,2,1,1.0
560.9000000000001,3,4,0,2,1,1.0
561.0,3,4,0,2,1,1.0
561.1,3,4,0,2,1,1.0
561.2,3,4,0,2,1,1.0
561.3000000000001,3,4,0,2,1,1.0
561.4000000000001,3,4,0,2,1,1.0
561.5,3,4,0,2,1,1.0
561.6,3,4,0,2,1,1.0
561.7,3,4,0,2,1,1.0
561.8000000000001,3,4,0,2,1,1.0
561.9000000000001,3,4,0,2,1,1.0
562.0,3,4,0,2,1,1.0
562.1,3,4,0,2,1,1.0
562.2,3,4,0,2,1,1.0
562.3000000000001,3,4,0,2,1,1.0
562.4000000000001,3,4,0,2,1,1.0
562.5,3,4,0,2,1,1.0
562.6,3,4,0,2,1,1.0
562.7,3,4,0,2,1,1.0
562.8000000000001,3,4,0,2,1,1.0
562.9000000000001,3,4,0,2,1,1.0
563.0,3,4,0,2,1,1.0
563.1,3,4,0,2,1,1.0
563.2,3,4,0,2,1,1.0
563.3000000000001,3,4,0,2,1,1.0
563.4000000000001,3,4,0,2,1,1.0
563.5,3,4,0,2,1,1.0
563.6,3,4,0,2,1,1.0
563.7,3,4,0,2,1,1.0
563.8000000000001,3,4,0,2,1,1.0
563.9000000000001,3,4,0,2,1,1.0
564.0,3,4,0,2,1,1.0
564.1,3,4,0,2,1,1.0
564.2,3,4,0,2,1,1.0
564.3000000000001,3,4,0,2,1,1.0
564.4000000000001,3,4,0,2,1,1.0
564.5,3,4,0,2,1,1.0
564.6,3,4,0,2,1,1.0
564.7,3,4,0,2,1,1.0
564.8000000000001,3,4,0,2,1,1.0
564.9000000000001,3,4,0,2,1,1.0
565.0,3,4,0,2,1,1.0
565.1,3,4,0,2,1,1.0
565.2,3,4,0,2,1,1.0
565.3000000000001,3,4,0,2,1,1.0
565.4000000000001,3,4,0,2,1,1.0
565.5,3,4,0,2,1,1.0
565.6,3,4,0,2,1,1.0
565.7,3,4,0,2,1,1.0
565.8000000000001,3,4,0,2,1,1.0
565.9000000000001,3,4,0,2,1,1.0
566.0,3,4,0,2,1,1.0
566.1,3,4,0,2,1,1.0
566.2,3,4,0,2,1,1.0
566.3000000000001,3,4,0,2,1,1.0
566.4000000000001,3,4,0,2,1,1.0
566.5,3,4,0,2,1,1.0
566.6,3,4,0,2,1,1.0
566.7,3,4,0,2,1,1.0
566.8000000000001,3,4,0,2,1,1.0
566.9000000000001,3,4,0,2,1,1.0
567.0,3,4,0,2,1,1.0
567.1,3,4,0,2,1,1.0
567.2,3,4,0,2,1,1.0
567.3000000000001,3,4,0,2,1,1.0
567.4000000000001,3,4,0,2,1,1.0
567.5,3,4,0,2,1,1.0
567.6,3,4,0,2,1,1.0
567.7,3,4,0,2,1,1.0
567.8000000000001,3,4,0,2,1,1.0
567.9000000000001,3,4,0,2,1,1.0
568.0,3,4,0,2,1,1.0
568.1,3,4,0,2,1,1.0
568.2,3,4,0,2,1,1.0
568.3000000000001,3,4,0,2,1,1.0
568.4000000000001,3,4,0,2,1,1.0
568.5,3,4,0,2,1,1.0
568.6,3,4,0,2,1,1.0
568.7,3,4,0,2,1,1.0
568.8000000000001,3,4,0,2,1,1.0
568.9000000000001,3,4,0,2,1,1.0
569.0,3,4,0,2,1,1.0
569.1,3,4,0,2,1,1.0
569.2,3,4,0,2,1,1.0
569.3000000000001,3,4,0,2,1,1.0
569.4000000000001,3,4,0,2,1,1.0
569.5,3,4,0,2,1,1.0
569.6,3,4,0,2,1,1.0
569.7,3,4,0,2,1,1.0
569.8000000000001,3,4,0,2,1,1.0
569.9000000000001,3,4,0,2,1,1.0
570.0,3,4,0,2,1,1.0
570.1,3,4,0,2,1,1.0
570.2,3,4,0,2,1,1.0
570.3000000000001,3,4,0,2,1,1.0
570.4000000000001,3,4,0,2,1,1.0
570.5,3,4,0,2,1,1.0
570.6,3,4,0,2,1,1.0
570.7,3,4,0,2,1,1.0
570.8000000000001,3,4,0,2,1,1.0
570.9000000000001,3,4,0,2,1,1.0
571.0,3,4,0,2,1,1.0
571.1,3,4,0,2,1,1.0
571.2,3,4,0,2,1,1.0
571.3000000000001,3,4,0,2,1,1.0
571.4000000000001,3,4,0,2,1,1.0
571.5,3,4,0,2,1,1.0
571.6,3,4,0,2,1,1.0
571.7,3,4,0,2,1,1.0
571.8000000000001,3,4,0,2,1,1.0
571.9000000000001,3,4,0,2,1,1.0
572.0,3,4,0,2,1,1.0
572.1,3,4,0,2,1,1.0
572.2,3,4,0,2,1,1.0
572.3000000000001,3,4,0,2,1,1.0
572.4000000000001,3,4,0,2,1,1.0
572.5,3,4,0,2,1,1.0
572.6,3,4,0,2,1,1.0
572.7,3,4,0,2,1,1.0
572.8000000000001,3,4,0,2,1,1.0
572.9000000000001,3,4,0,2,1,1.0
573.0,3,4,0,2,1,1.0
573.1,3,4,0,2,1,1.0
573.2,3,4,0,2,1,1.0
573.3000000000001,3,4,0,2,1,1.0
573.4000000000001,3,4,0,2,1,1.0
573.5,3,4,0,2,1,1.0
573.6,3,4,0,2,1,1.0
573.7,3,4,0,2,1,1.0
573.8000000000001,3,4,0,2,1,1.0
573.9000000000001,3,4,0,2,1,1.0
574.0,3,4,0,2,1,1.0
574.1,3,4,0,2,1,1.0
574.2,3,4,0,2,1,1.0
574.3000000000001,3,4,0,2,1,1.0
574.4000000000001,3,4,0,2,1,1.0
574.5,3,4,0,2,1,1.0
574.6,3,4,0,2,1,1.0
574.7,3,4,0,2,1,1.0
574.8000000000001,3,4,0,2,1,1.0
574.9000000000001,3,4,0,2,1,1.0
575.0,3,4,0,2,1,1.0
575.1,3,4,0,2,1,1.0
575.2,3,4,0,2,1,1.0
575.3000000000001,3,4,0,2,1,1.0
575.4000000000001,3,4,0,2,1,1.0
575.5,3,4,0,2,1,1.0
575.6,3,4,0,2,1,1.0
575.7,3,4,0,2,1,1.0
575.8000000000001,3,4,0,2,1,1.0
575.9000000000001,3,4,0,2,1,1.0
576.0,3,4,0,2,1,1.0
576.1,3,4,0,2,1,1.0
576.2,3,4,0,2,1,1.0
576.3000000000001,3,4,0,2,1,1.0
576.4000000000001,3,4,0,2,1,1.0
576.5,3,4,0,2,1,1.0
576.6,3,4,0,2,1,1.0
576.7,3,4,0,2,1,1.0
576.8000000000001,3,4,0,2,1,1.0
576.9000000000001,3,4,0,2,1,1.0
577.0,3,4,0,2,1,1.0
577.1,3,4,0,2,1,1.0
577.2,3,4,0,2,1,1.0
577.3000000000001,3,4,0,2,1,1.0
577.4000000000001,3,4,0,2,1,1.0
577.5,3,4,0,2,1,1.0
577.6,3,4,0,2,1,1.0
577.7,3,4,0,2,1,1.0
577.8000000000001,3,4,0,2,1,1.0
577.9000000000001,3,4,0,2,1,1.0
578.0,3,4,0,2,1,1.0
578.1,3,4,0,2,1,1.0
578.2,3,4,0,2,1,1.0
578.3000000000001,3,4,0,2,1,1.0
578.4000000000001,3,4,0,2,1,1.0
578.5,3,4,0,2,1,1.0
578.6,3,4,0,2,1,1.0
578.7,3,4,0,2,1,1.0
578.8000000000001,3,4,0,2,1,1.0
578.9000000000001,3,4,0,2,1,1.0
579.0,3,3,1,2,1,1.0
579.1,3,3,1,2,1,1.0
579.2,3,3,1,2,1,1.0
579.3000000000001,3,3,1,2,1,1.0
579.4000000000001,3,3,1,2,1,1.0
579.5,3,3,1,2,1,1.0
579.6,3,3,1,2,1,1.0
579.7,3,3,1,2,1,1.0
579.8000000000001,3,3,1,2,1,1.0
579.9000000000001,3,3,1,2,1,1.0
580.0,3,3,1,2,1,1.0
580.1,3,3,1,2,1,1.0
580.2,3,3,1,2,1,1.0
580.3000000000001,3,3,1,2,1,1.0
580.4000000000001,3,3,1,2,1,1.0
580.5,3,3,1,2,1,1.0
580.6,3,3,1,2,1,1.0
580.7,3,3,1,2,1,1.0
580.8000000000001,3,3,1,2,1,1.0
580.9000000000001,3,3,1,2,1,1.0
581.0,3,3,1,2,1,1.0
581.1,3,3,1,2,1,1.0
581.2,3,3,1,2,1,1.0
581.3000000000001,3,3,1,2,1,1.0
581.4000000000001,3,3,1,2,1,1.0
581.5,3,3,1,2,1,1.0
581.6,3,3,1,2,1,1.0
581.7,3,3,1,2,1,1.0
581.8000000000001,3,3,1,2,1,1.0
581.9000000000001,3,3,1,2,1,1.0
582.0,3,3,1,2,1,1.0
582.1,3,3,1,2,1,1.0
582.2,3,3,1,2,1,1.0
582.3000000000001,3,3,1,2,1,1.0
582.4000000000001,3,3,1,2,1,1.0
582.5,3,3,1,2,1,1.0
582.6,3,3,1,2,1,1.0
582.7,3,3,1,2,1,1.0
582.8000000000001,3,3,1,2,1,1.0
582.9000000000001,3,3,1,2,1,1.0
583.0,3,3,1,2,1,1.0
583.1,3,3,1,2,1,1.0
583.2,3,3,1,2,1,1.0
583.3000000000001,3,3,1,2,1,1.0
583.4000000000001,3,3,1,2,1,1.0
583.5,3,3,1,2,1,1.0
583.6,3,3,1,2,1,1.0
583.7,3,3,1,2,1,1.0
583.8000000000001,3,3,1,2,1,1.0
583.9000000000001,3,3,1,2,1,1.0
584.0,3,3,1,2,1,1.0
584.1,3,3,1,2,1,1.0
584.2,3,3,1,2,1,1.0
584.3000000000001,3,3,1,2,1,1.0
584.4000000000001,3,3,1,2,1,1.0
584.5,3,3,1,2,1,1.0
584.6,3,3,1,2,1,1.0
584.7,3,3,1,2,1,1.0
584.8000000000001,3,3,1,2,1,1.0
584.9000000000001,3,3,1,2,1,1.0
585.0,3,3,1,2,1,1.0
585.1,3,3,1,2,1,1.0
585.2,3,3,1,2,1,1.0
585.3000000000001,3,3,1,2,1,1.0
585.4000000000001,3,3,1,2,1,1.0
585.5,3,3,1,2,1,1.0
585.6,3,3,1,2,1,1.0
585.7,3,3,1,2,1,1.0
585.8000000000001,3,3,1,2,1,1.0
585.9000000000001,3,3,1,2,1,1.0
586.0,3,3,1,2,1,1.0
586.1,3,3,1,2,1,1.0
586.2,3,3,1,2,1,1.0
586.3000000000001,3,3,1,2,1,1.0
586.4000000000001,3,3,1,2,1,1.0
586.5,3,3,1,2,1,1.0
586.6,3,3,1,2,1,1.0
586.7,3,3,1,2,1,1.0
586.8000000000001,3,3,1,2,1,1.0
586.9000000000001,3,3,1,2,1,1.0
587.0,3,3,1,2,1,1.0
587.1,3,3,1,2,1,1.0
587.2,3,3,1,2,1,1.0
587.3000000000001,3,3,1,2,1,1.0
587.4000000000001,3,3,1,2,1,1.0
587.5,3,3,1,2,1,1.0
587.6,3,3,1,2,1,1.0
587.7,3,3,1,2,1,1.0
587.8000000000001,3,3,1,2,1,1.0
587.9000000000001,3,3,1,2,1,1.0
588.0,3,3,1,2,1,1.0
588.1,3,3,1,2,1,1.0
588.2,3,3,1,2,1,1.0
588.3000000000001,3,3,1,2,1,1.0
588.4000000000001,3,3,1,2,1,1.0
588.5,3,3,1,2,1,1.0
588.6,3,3,1,2,1,1.0
588.7,3,3,1,2,1,1.0
588.8000000000001,3,3,1,2,1,1.0
588.9000000000001,3,3,1,2,1,1.0
589.0,3,3,1,2,1,1.0
589.1,3,3,1,2,1,1.0
589.2,3,3,1,2,1,1.0
589.3000000000001,3,3,1,2,1,1.0
589.4000000000001,3,3,1,2,1,1.0
589.5,3,3,1,2,1,1.0
589.6,3,3,1,2,1,1.0
589.7,3,3,1,2,1,1.0
589.8000000000001,3,3,1,2,1,1.0
589.9000000000001,3,3,1,2,1,1.0
590.0,3,3,1,2,1,1.0
590.1,3,3,1,2,1,1.0
590.2,3,3,1,2,1,1.0
590.3000000000001,3,3,1,2,1,1.0
590.4000000000001,3,3,1,2,1,1.0
590.5,3,3,1,2,1,1.0
590.6,3,3,1,2,1,1.0
590.7,3,3,1,2,1,1.0
590.8000000000001,3,3,1,2,1,1.0
590.9000000000001,3,3,1,2,1,1.0
591.0,3,3,1,2,1,1.0
591.1,3,3,1,2,1,1.0
591.2,3,3,1,2,1,1.0
591.3000000000001,3,3,1,2,1,1.0
591.4000000000001,3,3,1,2,1,1.0
591.5,3,3,1,2,1,1.0
591.6,3,3,1,2,1,1.0
591.7,3,3,1,2,1,1.0
591.8000000000001,3,3,1,2,1,1.0
591.9000000000001,3,3,1,2,1,1.0
592.0,3,3,1,2,1,1.0
592.1,3,3,1,2,1,1.0
592.2,3,3,1,2,1,1.0
592.3000000000001,3,3,1,2,1,1.0
592.4000000000001,3,3,1,2,1,1.0
592.5,3,3,1,2,1,1.0
592.6,3,3,1,2,1,1.0
592.7,3,3,1,2,1,1.0
592.8000000000001,3,3,1,2,1,1.0
592.9000000000001,3,3,1,2,1,1.0
593.0,3,3,1,2,1,1.0
593.1,3,3,1,2,1,1.0
593.2,3,3,1,2,1,1.0
593.3000000000001,3,3,1,2,1,1.0
593.4000000000001,3,3,1,2,1,1.0
593.5,3,3,1,2,1,1.0
593.6,3,3,1,2,1,1.0
593.7,3,3,1,2,1,1.0
593.8000000000001,3,3,1,2,1,1.0
593.9000000000001,3,3,1,2,1,1.0
594.0,3,3,1,2,1,1.0
594.1,3,3,1,2,1,1.0
594.2,3,3,1,2,1,1.0
594.3000000000001,3,3,1,2,1,1.0
594.4000000000001,3,3,1,2,1,1.0
594.5,3,3,1,2,1,1.0
594.6,3,3,1,2,1,1.0
594.7,3,3,1,2,1,1.0
594.8000000000001,3,3,1,2,1,1.0
594.9000000000001,3,3,1,2,1,1.0
595.0,3,3,1,2,1,1.0
595.1,3,3,1,2,1,1.0
595.2,3,3,1,2,1,1.0
595.3000000000001,3,3,1,2,1,1.0
595.4000000000001,3,3,1,2,1,1.0
595.5,3,3,1,2,1,1.0
595.6,3,3,1,2,1,1.0
595.7,3,3,1,2,1,1.0
595.8000000000001,3,3,1,2,1,1.0
595.9000000000001,3,3,1,2,1,1.0
596.0,3,3,1,2,1,1.0
596.1,3,3,1,2,1,1.0
596.2,3,3,1,2,1,1.0
596.3000000000001,3,3,1,2,1,1.0
596.4000000000001,3,3,1,2,1,1.0
596.5,3,3,1,2,1,1.0
596.6,3,3,1,2,1,1.0
596.7,3,3,1,2,1,1.0
596.8000000000001,3,3,1,2,1,1.0
596.9000000000001,3,3,1,2,1,1.0
597.0,3,3,1,2,1,1.0
597.1,3,3,1,2,1,1.0
597.2,3,3,1,2,1,1.0
597.3000000000001,3,3,1,2,1,1.0
597.4000000000001,3,3,1,2,1,1.0
597.5,3,3,2,1,1,1.0
597.6,3,3,2,1,1,1.0
597.7,3,3,2,1,1,1.0
597.8000000000001,3,3,2,1,1,1.0
597.9000000000001,3,3,2,1,1,1.0
